mcc,irs_description,n
5411,"Grocery Stores, Supermarkets",147146
5735,Record Stores,116135
5812,"Eating Places, Restaurants",70971
5734,Computer Software Stores,59067
5814,Fast Food Restaurants,52869
4111,"Commuter Transport, Ferries",51213
5499,Miscellaneous Food Stores - Convenience Stores and Specialty Markets,50555
4121,Taxicabs/Limousines,31641
5541,Service Stations ,29126
7995,Betting/Casino Gambling,10030
5813,Drinking Places,9561
5967,Direct Marketing - Inbound Tele,9310
7523,"Parking Lots, Garages",8274
5999,Miscellaneous Specialty Retail,8267
5993,Cigar Stores and Stands,7587
7011,"Hotels, Motels, and Resorts",7325
5331,Variety Stores,6730
5199,Nondurable Goods (Not Elsewhere Classified),6342
5310,Discount Stores,6279
5311,Department Stores,6024
5399,Miscellaneous General Merchandise,5584
5462,Bakeries,4771
5542,Automated Fuel Dispensers,4469
4899,"Cable, Satellite, and Other Pay Television and Radio",4276
7372,Computer Programming,4011
4722,"Travel Agencies, Tour Operators",3979
7399,Miscellaneous Business Services ,3829
5811,Caterers,3772
5691,"Men’s, Women’s Clothing Stores",3726
5651,Family Clothing Stores,3495
6300,"Insurance Underwriting, Premiums",3265
5912,Drug Stores and Pharmacies,3086
7311,Advertising Services,3006
5977,Cosmetic Stores,2922
4789,Transportation Services (Not Elsewhere Classified),2892
5968,Direct Marketing - Subscription,2886
7299,Miscellaneous General Services,2668
7999,Miscellaneous Recreation Services,2473
4814,Telecommunication Services,2060
4784,Tolls/Bridge Fees,2034
4112,Passenger Railways,1852
6051,"Non-FI, Money Orders",1781
4829,"Wires, Money Orders",1750
6012,Financial Institutions,1726
9399,Government Services (Not Elsewhere Classified),1718
8299,Educational Services ,1713
4131,Bus Lines,1683
5947,"Gift, Card, Novelty, and Souvenir Shops",1679
7997,Country Clubs,1633
7991,Tourist Attractions and Exhibits,1632
7922,Theatrical Ticket Agencies,1630
5921,"Package Stores-Beer, Wine, and Liquor",1625
7230,Barber and Beauty Shops,1577
4816,Computer Network Services,1490
5942,Book Stores,1467
5732,Electronics Stores,1404
5931,Used Merchandise and Secondhand Stores,1399
8999,Professional Services,1348
5945,"Hobby, Toy, and Game Shops",1337
5422,Freezer and Locker Meat Provisioners,1286
6211,Security Brokers/Dealers,1220
0763,Agricultural Cooperative,1119
8398,Charitable and Social Service Organizations - Fundraising,1087
7996,Amusement Parks/Carnivals,1084
5712,"Furniture, Home Furnishings, and Equipment Stores, Except Appliances",1058
5441,"Candy, Nut, and Confectionery Stores",998
7542,Car Washes,973
8931,Accounting/Bookkeeping Services,970
5200,Home Supply Warehouse Stores,950
4511,"Airlines, Air Carriers",937
5941,Sporting Goods Stores,937
7994,Video Game Arcades,922
5699,Miscellaneous Apparel and Accessory Shops,893
5122,"Drugs, Drug Proprietaries, and Druggist Sundries",852
5309,Duty Free Stores,844
7832,Motion Picture Theaters,835
5045,"Computers, Peripherals, and Software",786
5661,Shoe Stores,783
7298,Health and Beauty Spas,778
7841,Video Tape Rental Stores,743
5655,Sports and Riding Apparel Stores,739
7512,Car Rental Agencies,723
7392,"Consulting, Public Relations",714
5994,News Dealers and Newsstands,714
5722,Household Appliance Stores,702
3246,Airlines,687
7273,Dating/Escort Services,675
5992,Florists,673
4812,Telecommunication Equipment and Telephone Sales,666
7829,Picture/Video Production,645
5995,"Pet Shops, Pet Food, and Supplies",636
4215,Courier Services ,620
7929,"Bands, Orchestras",620
5943,"Stationery Stores, Office, and School Supply Stores",583
7941,Sports Clubs/Fields,582
5300,Wholesale Clubs,577
5192,"Books, Periodicals, and Newspapers",567
5511,"Car and Truck Dealers (New & Used) Sales, Service, Repairs Parts and Leasing ",561
5039,Construction Materials (Not Elsewhere Classified),555
5949,"Sewing, Needlework, Fabric, and Piece Goods Stores",541
5251,Hardware Stores,536
7361,Employment/Temp Agencies,510
4900,Utilities ,506
8699,Membership Organizations,505
